Title,Country,City,Job_type,Job_level,Mode,Area,Salary,Date,Applicants,Company,Skills,Functions,Requirements,URL
Desarrollador Ionic Proyecto,Chile,Santiago,Híbrido,Semi Senior,FULL_TIME,Programación,No hay información,2023-08-01,16.0,Kibernum,"['Node.js', 'AngularJS', 'Oracle', 'Ionic', 'Back-end', 'TypeScript', 'JavaScript', 'Angular', 'Front-end']","· Profesional a cargo del desarrollo web, trabajará en el interfaz.
· Ejecutar tareas de programación a las que sea asignado.
· Hacer una revisión preliminar de lo asignado y auto gestionar su trabajo.
· Respetar diseños entregados ya sean patrones estándar o requerimientos particulares.
· Realizar análisis de sistemas según solicitudes específicas del jefe de Proyecto a cargo para levantar procesos internos de una aplicación cuando aún no haya desarrollos en curso.
· El proyecto está enmarcado en el proceso de transformación tecnológica, que se desarrollará en conjunto con equipos.","· Experiencia en desarrollo con NodeJs
· Experiencia en desarrollo con IONIC
· Experiencia en desarrollo con Angular
· Experiencia en TypeScript
· Deseable experiencia en Base de datos Oracle
. Carrera base Ingeniería en informática egresado",https://www.getonbrd.com/empleos/programacion/desarrollador-ionic-proyecto-kibernum-santiago
DevOps Engineer,Chile,Santiago,Híbrido,Semi Senior,FULL_TIME,SysAdmin / DevOps / QA,2850.0,2023-08-01,16.0,NeuralWorks,"['DevOps', 'Python', 'Microservices', 'Kubernetes', 'SRE', 'Back-end', 'CI/CD', 'English', 'Machine Learning Engineer', 'Debugging']",,,https://www.getonbrd.com/empleos/sysadmin-devops-qa/devops-engineer-neuralworks-santiago-3767
Líder de Proyectos TI (Rails React),Chile,Santiago,Híbrido,Senior,FULL_TIME,Operaciones / Admin,No hay información,2023-08-01,159.0,TCIT,"['Ruby', 'Ruby on Rails', 'React', 'Back-end', 'JavaScript', 'Cloud', 'Project Manager']","Liderarás el diseño e implementación de procesos, considerando para ello las integraciones con los sistemas acorde a las necesidades y datos definidos, cumpliendo en tiempo, calidad y forma los objetivos, plazos y costos fijados
Coordinarás todas las acciones para la implementación de los proyectos
Garantizarás una buena comunicación, coordinación y delegación de tareas entre los integrantes del equipo para cumplir con las metas
Apoyarás, supervisarás y coordinarás todas las tareas del equipo a realizar durante el transcurso de los proyectos
Transmitirás la información acerca de los acontecimientos del proyecto a los distintos stakeholders
Levantarás los requerimientos y especificaciones del cliente
Definirás el calendario para la implementación y las fechas de entrega (sprint), harás el seguimiento correspondiente y asegurarás el cumplimiento de estos
Integrarás incontemplados y nuevas funcionalidades
Liderarás los pasos a producción
Manejarás y resolverás problemas y limitaciones
Mantendrás reuniones constantes con el cliente para transmitir los avances y las problemáticas que se van presentando cada semana
Mantendrás seguimiento continuo de los avances de cada integrante de los proyectos
Identificarás herramientas y sistemas necesarios para la implementación de los diversos proyectos asociados","Título profesional de Ingeniero Informático, Ingeniero Industrial con mención en TI o afín
Experiencia de al menos 1 año como Jefe de Proyecto
Contar con experiencia en proyectos desarrollados en la nube
Contar con sólidos conocimientos técnicos en Desarrollo
Contar con disponibilidad para trabajar de manera híbrida (teletrabajo y oficina)
Poseer habilidades de gestión y visión comercial para dialogar y negociar con el cliente",https://www.getonbrd.com/empleos/operaciones-management/jefe-de-proyectos-ti-tcit-santiago-1bd5
Consultor Oracle SCM,,,Remoto,Senior,FULL_TIME,Programación,No hay información,2023-08-01,19.0,TCIT,"['Oracle', 'Back-end', 'English', 'Cloud', 'Java']","Serás responsable de implementar y configurar el sistema Oracle SCM-SCP, comprendiendo los requisitos comerciales, diseñando soluciones y personalizando el sistema cuando sea necesario
Trabajarás estrechamente con los clientes para analizar sus procesos de gestión de la cadena de suministros existentes e identificarás áreas de mejora, sugiriendo y diseñando soluciones eficientes que optimicen los procesos
Proporcionarás capacitación a los usuarios finales sobre el uso del sistema Oracle SCM, brindando soporte continuo para resolver cualquier problemática o duda que pueda surgir
Colaborarás de manera interdisciplinaria con los diferentes equipos correspondientes para integrar el sistema Oracle SCM con otros sistemas empresariales existentes, como sistemas ERP, sistemas de gestión de almacenes, entre otros. Grarantizando una integración fluida y un intercambio de datos eficientes
Optimizarás la cadena de suministros, planificando la demanda, gestión de inventario, programación de producción, entre otros aspectos
Serás el punto de contacto para abordar y resolver problemas relacionados con Oracle SCM, identificando y mitigando riesgos, para garantizar un funcionamiento óptimo del sistema
Mantendrás de manera regular el sistema, asegurándote de que el entorno esté actualizado y cumpla con los estándares de seguridad y rendimiento.","Nivel de manejo avanzado en Java
Desde 3 años de experiencia en consultoría Oracle SCM y/o SCP Cloud
Experiencia en procesos de planificación de cadena de suministro (demanda, compras, distribución, inventarios, entre otros)
Manejo de Inglés avanzado
Título de Ingeniero en Informática, Ingeniero civil en computación, Ingeniero de sistemas o carrera afín.
Experiencia en proyectos de implementación end-to-end de Oracle SCM-SCP Cloud (desde la preparación hasta el soporte)
Experiencia en procesos de gestión de proyectos
Capacidad de análisis y resolución de problemas
Orientación al cliente",https://www.getonbrd.com/empleos/programacion/consultor-oracle-scm-tcit-remote
Consultor Oracle Wms,,,Remoto,Senior,FULL_TIME,Programación,No hay información,2023-08-01,12.0,TCIT,"['Oracle', 'Back-end', 'English', 'Cloud', 'Java']","Serás responsable de implementar y configurar el módulo WMS de Oracle en la operación hacia los clientes
Brindarás consultoría y asesoramiento a los clientes sobre las mejores prácticas y estrategias para aprovechar al máximo el módulo WMS Oracle
Resolverás y solucionarás incidencias relacionadas con el módulo WMS Oracle
Participarás en el diseño, desarrollo y personalización de soluciones específicas para los clientes
Proporcionarás capacitación y documentación a los usuarios y administradores del módulo WMS Cloud
Mantendrás un conocimiento actualizado del módulo WMS, siendo capaz de brindar asesoría sobre las mejoras y nuevas funcionalidades disponibles
Trabajarás en estrecha colaboración con otros consultores, arquitectos, equipos de desarrollo, equipos de soporte y líneas de negocio, garantizando el éxito de los proyectos y la satisfacción del cliente","Deseable nivel de manejo avanzado en Java
Desde 3 años de experiencia en consultoría Oracle WMS Cloud y/o Soluciones WMS
Manejo de Inglés avanzado
Título de Ingeniero en Informática, Ingeniero civil en computación, Ingeniero de sistemas o carrera afín.
Experiencia en proyectos de implementación end-to-end de Oracle WMS (desde la preparación hasta el soporte)
Experiencia en procesos de gestión de proyectos
Capacidad de análisis y resolución de problemas
Orientación al cliente",https://www.getonbrd.com/empleos/programacion/consultor-oracle-wms-tcit-remote
Arquitecto Cloud AWS,Chile,,Remoto,Semi Senior,FULL_TIME,SysAdmin / DevOps / QA,No hay información,2023-08-01,14.0,TCIT,"['NoSQL', 'SQL', 'Node.js', 'DevOps', 'Virtualization', 'React', 'Data Architecture', 'Amazon Web Services', 'Back-end', 'CI/CD', 'Cloud Computing', 'English', 'JavaScript', 'Cloud', 'Cloud Architecture']","Diseñarás e implementarás soluciones de infraestructura en la nube que sean seguras, escalables y altamente disponibles
Definirás integraciones con otros sistemas/base de datos, con foco en proyectos de integración con medios de pago
Colaborarás con equipos de desarrollo y operaciones para migrar aplicaciones y servicios a la nube
Optimizarás el rendimiento y la eficiencia de los servicios cloud y sus recursos
Asesorarás técnicamente al equipo de medios de pago
Investigarás y evaluarás nuevas tecnologías y servicios para mantenerte actualizado con las tendencias del mercado, diseñando de esta manera soluciones creativas e innovadoras
Trabajarás de la mano con los líderes técnicos en los proyectos , participando en la planificación y estrategia de la recuperación de incontemplados y continuidad de negocios.
Identificarás y resolverás problemas de rendimiento, escalabilidad y confiabilidad en la infraestructura de la nube","Titulado en ingeniería en informática, ingeniería en computación o afín
Al menos 2 años de experiencia en Arquitectura Cloud
Manejo de inglés avanzado (deseable)
Amplio conocimiento en AWS:
Bases de datos y persistencia: Amazon Aurora, Redshift y S3
Serverless: Amazon Lambda y ECS
Devops: Amazon CodeCommit, CodePipeline y CodeDeploy
Experiencia en programación con Node, React y Javascript
Manejo de base de datos SQL y NoSQL
Habilidades de resolución de problemas y capacidad para abordar desafíos técnicos complejos
Capacidad para trabajar en colaboración con equipos multidisciplinarios",https://www.getonbrd.com/empleos/sysadmin-devops-qa/arquitecto-cloud-tcit-remote
Full-Stack Developer (Node.js + React),Chile,,Remoto,Semi Senior,FULL_TIME,Programación,2250.0,2023-07-31,248.0,Softserve,"['NoSQL', 'SQL', 'Node.js', 'CSS', 'Redux', 'Git', 'React', 'GraphQL', 'ES6', 'API', 'Full-stack', 'REST API', 'Back-end', 'CI/CD', 'English', 'JavaScript', 'Java']","Designing, developing, debugging, and modifying components of software applications and tools
Projects that directly impact customers and support the strategic initiatives of brands or business units
Supporting the development of documentation and procedures for installation and maintenance
Developing the environment where the definition of 'done' includes unit testing, code review, and integration testing","A Software Engineer with at least 2 years of experience with Node.js, GraphQL, or Java
Showing a Bachelor's degree in Computer Science, or a related field
Proficient in JavaScript (ES6), React, and Redux
Knowledgeable of Webpack, Webdriver.io, HAPI.js, Git, and RESTful services
Having practice with CSS, Less, and BEM
Experienced in SQL, and NoSQL databases
Working with CI/CD pipelines
Demonstrating Upper-Intermediate level of English proficiency",https://www.getonbrd.com/empleos/programacion/full-stack-developer-node-js-react-softserve-remote
Senior Java Developer (+4 Years),Chile,,Remoto,Senior,FULL_TIME,Programación,No hay información,2023-07-31,28.0,Softserve,"['NoSQL', 'Android', 'MongoDB', 'Elasticsearch', 'Kotlin', 'Back-end', 'CI/CD', 'User Testing', 'Agile', 'Mobile development', 'English', 'Java', 'Software Developer']","Work collaboratively with lots of teams
Create top-notch solutions for maintaining our uniqueness in the vacation rental market
Provide hands-on technical leadership and participate in architectural decision-making
Drive new features from inception to production, working across the company with product managers, other stakeholders
Dedicated to delivering tested and optimized high-performance code for a distributed container-based architecture (our stack satisfies 10s of thousands of requests per second!)
Create and maintain quality software using best-in-class tools: GitHub, Splunk, DataDog
Work with product management and operations in an agile environment
Participate in resolution of production issues and lead efforts toward solutions
Grow a performant production environment in a way that makes the system increasingly reliable
Conduct peer code reviews","A strong software development skills and knowledge in Agile methodologies
Having 4+ years professional development experience as Software developer, focused in Java
Experience doing Unit testing and CI/CD
Analytical problem solver who is passionate about delivering high quality software
English Intermediate B2+
Excellent communication skills with ability to work well cross-functionally across multiple teams in English: you'll be working with worldwide development teams
Experience with Cassandra, ElasticSearch, MongoDB, AuroraDB
Familiar with Kotlin",https://www.getonbrd.com/empleos/programacion/senior-java-developer-4-years-softserve-remote
Desarrollador(a) Full-Stack,Chile,Santiago,Híbrido,Semi Senior,FULL_TIME,Programación,2200.0,2023-07-31,49.0,3IT,"['AngularJS', 'Scrum', 'Spring', 'API', 'Full-stack', 'Back-end', 'Agile', 'JavaScript', 'Angular', 'Java', 'Front-end', 'Spring Boot']",,,https://www.getonbrd.com/empleos/programacion/desarrollador-a-fullstack-3it-santiago-b53a
Sr. Android Developer,6 ubicaciones,,Remoto,Senior,FULL_TIME,Desarrollo Mobile,No hay información,2023-07-27,102.0,Apex Global Mobility,"['UX', 'Android', 'Material Design', 'Kotlin', 'Android Testing', 'Jira', 'Back-end', 'Mockito', 'Design Systems', 'Mobile development', 'Dagger', 'Testing Frameworks', 'Java', 'Confluence']","Asegurar la calidad del código por medio del apalancamiento de pruebas unitarias de extremo a extremo para mantener el mejor estándar de codificación de seguridad. Así mismo, administrar el enfoque para gestionar la memoria y el enfoque de subprocesos múltiples durante el proceso de Desarrollo. 
•Entender el patrón de diseño de Android y apalancarlo según la mejor práctica de codificación. 
•Seguir las mejores prácticas en torno a la integración de servicios RESTful. 
•Apalancar el marco adecuado de Android durante el ciclo de desarrollo 
•Seguir el enfoque de reutilización correcto durante el ciclo de Desarrollo. 
•Manejo de fragmentación en Android y sus APIs. 
•Participar en todo el ciclo ágil, incluyendo reuniones, desarrollos iterativos, estimaciones y sesiones de refinamiento. ","•Ingeniería en sistemas o carrera a fin
•Sólidos conocimientos en Kotlin 
•Sólidos conocimientos en Java 8+ o Kotlin, Android SDK, Constraint Layout, Mockito, Build Variants, Dagger, Gradle
•Conocimientos trabajo multihilo: RxJava/Coroutines
•Conocimiento en estándares UX / UI (Material Design, Atomic Design)
•Conocimiento de android architecture components
•Conocimiento de la herramienta Jira - Confluence (como usuario)",https://www.getonbrd.com/empleos/desarrollo-mobile/android-developer-apex-global-mobility-remote
Front-end Developer,6 ubicaciones,,Remoto,Semi Senior,FULL_TIME,Programación,No hay información,2023-07-27,74.0,Apex Global Mobility,"['AngularJS', 'HTML5', 'CSS', 'React', 'JavaScript', 'Angular', 'Front-end']","Responsable de transformar el diseño y la visión del producto en productos de trabajo y directamente influirá en la forma en que los usuarios interactuarán con el sistema. El desarrollador de Front End trabaja duro para mantenerse al tanto de la tecnología que cambia rápidamente e invierte mucha energía en aprender nuevos trucos. No solo están al tanto de las tendencias de la industria en los marcos de desarrollo de clientes, sino que también saben lo que traerá el futuro cercano. Un amor por las interfaces limpias y una pasión por las grandes experiencias de los usuarios es evidente.
Construir aplicaciones de acuerdo con el diseño y ofrecer a los diseñadores feedback y sugerir compensaciones cuando sea requerido
Asegurar que el código sigue las prácticas de codificación más recientes y los estándares de la industria
Trabajar de cerca con desarrolladores backend para entender y utilizar apropiadamente las APIs de sistemas
Escribir tanto pruebas de unidad como de integración, y desarrollar herramientas de automatización para tareas diarias
Retar ideas y opiniones para evitar errores y soluciones ineficiente
Construir aplicaciones web modernas basadas en JavaScript","2 años de experiencia como Desarrollador Aplicaciones o Automatizador de Sistemas
Manejo en HTML, CSS/LESS/SCSS/etc, JavaScript y diseño con capacidad de respuesta
Manejo en desarrollo móvil con herramientas y marcos nativos o web-to-nativos
Manejo uso de estructuras y bibliotecas JavaScript, como React, Angular, etc.
Habilidad para escribir pruebas efectivas de automatización de unidad, integración y usuario final",https://www.getonbrd.com/empleos/programacion/front-end-developer-apex-global-mobility-remote-86af
Data Engineer,6 ubicaciones,,Remoto,Semi Senior,FULL_TIME,Programación,No hay información,2023-07-27,43.0,Apex Global Mobility,"['Excel', 'Analytics', 'Python', 'Power BI', 'Azure', 'Customer Service', 'Back-end', 'Cloud Computing', 'English', 'Data Engineer', 'Cloud', 'Data Visualization']",,,https://www.getonbrd.com/empleos/programacion/data-engineer-apex-global-mobility-remote
Test Lead,Chile,,Remoto,Senior,FULL_TIME,SysAdmin / DevOps / QA,2850.0,2023-07-27,11.0,Kibernum,"['Scrum', 'Selenium', 'API', 'TDD', 'Android Testing', 'SoapUI', 'Postman', 'Automation', 'CI/CD', 'BDD', 'User Testing', 'Agile', 'English', 'Testing Frameworks', 'JUnit']","FUNCIONES PRINCIPALES

Responsable de las iniciáticas relativas a los procesos de Testeo Funcional de Aceptación Final, recomendando soluciones y mejoras. Las responsabilidades también incluyen testeo QA de software.
Conduce monitoreo de procesos complejos, evaluación de productos y asignación de auditorías; reportar problemas y hacer recomendaciones para dar soluciones.
Asegurar el estándar de los proyectos y que los procedimientos existentes estén completamente documentados, y respaldados a través del ciclo de vida del desarrollo de software; hacer recomendaciones para mejorar la documentación.","El perfil debe está orientado a:
CI/CD, TDD/BDD/FDD, Test Management, Scrum, Cucumber, Selenium, JMeter, LeanFT/UFT, Junit, API Testing Tool (e.g: Postman, SOAPui, etc.)
2 a 5 años de experiencia en el cargo.
Capacidades demostrables de ejecución.
Haber desarrollado experiencia con test de automatización, y otros tipos de test.
Ser capaz de escribir consultas de experiencia con determinadas herramientas. Manejo de herramientas de testeo.
Deseable experiencia en jefatura de proyectos.
Inglés conversacional avanzado.",https://www.getonbrd.com/empleos/sysadmin-devops-qa/test-lead-kibernum-remote
ETL Developer,Chile,Santiago,Híbrido,Senior,FULL_TIME,Programación,No hay información,2023-07-27,23.0,Softserve,"['Business Intelligence', 'SQL', 'Virtualization', 'ETL', 'Power BI', 'Git', 'Amazon Web Services', 'Back-end', 'Pentaho', 'Tableau', 'Agile', 'Cloud Computing', 'Cloud', 'Java', 'Linux', 'Data Visualization']","Directing communication with business and product stakeholders from the client side
Understanding the data and reporting needs of the end users, support and enhancing current Data Warehouse architecture and integration model
Providing effective requirements analysis, adherence to Scrum practices, and proven data warehouse development and deployment strategies
Defining, documenting, and developing mapping rules for data from disparate data sources and into the various components
Delivering the development, testing, and ongoing evaluation of even sourced architecture, and validating organizational data structures
Providing best practices and guidance on ETL usage, data modeling (relational and dimensional), and reporting deliverables
Monitoring and troubleshooting production environments in collaboration with DevOps team
Investigating and fixing complex cases from real users in production
Supporting the development of the future product strategy for data sharing, analytics, and visualization using Micro Services","Strongly experienced in ETL (Extract, Transformation, and Load), Data Warehousing concepts, dimensional data modeling, and ETL integration concepts (Star schema vs. Snowflake, OLAP cube, etc.)
Aware of logical and physical data modeling concepts (relational and dimensional)
Using ETL transformations via SQL (MS SQL Server, or similar relative DB) and/or Java used inside BI tools: Pentaho, Talend, Informatica
Experienced with Business intelligence, either Pentaho, Power BI, Tableau, or any other modern reporting tools
Understanding DB design and DWH concepts well
Aware of data integration issues (validation and cleaning); and complex data and structures
Successfully working with Linux and Git and familiar with AWS
Possessing an analytical mind and problem-solving attitude
A holder of great interpersonal communication skills; can easily with multiple teams
Able to manage multiple priorities and adjust quickly to changing priorities
Showing practice in Agile methodology",https://www.getonbrd.com/empleos/programacion/etl-developer-softserve-santiago
Python Developer,,,Remoto,Semi Senior,FULL_TIME,Programación,3250.0,2023-07-25,176.0,Leniolabs_,"['Django', 'Python', 'Flask', 'Microservices', 'Back-end', 'English']","Estamos en la búsqueda de un Python Developer, que se quieran unir a Leniolabs para trabajar con uno de nuestros importantes clientes, buscamos personas con mucha curiosidad y que se mantenga al día con las últimas tecnologías.
La persona que se sume trabajará directamente con un producto externo de la empresa, manteniendo relación directa con el cliente. Se trabajará en el departamento de desarrollo de tecnología de la empresa. Entre las principales funciones se encuentran:
Avanzar en los diferentes requerimientos del cliente, junto con el equipo.
Proporcionar sugerencias de mejora y aplicarlas a las tareas y procesos diarios.","Licenciatura en Ciencias de la Computación o un campo relacionado (matemáticas, física, ingeniería) y sólidos fundamentos de programación.
+4 años de experiencia trabajando con Python y creando microservicios. (Excluyente)
Valoramos experiencia laboral con Python/ Django y/o Flask
Capacidad de trabajar en equipo: trabajamos en pequeños equipos de productos que trabajan muy de cerca y colaboran constantemente para avanzar lo más rápido posible
Nivel actual de inglés oral y escrito: intermedio/avanzado (B2/C1) (Excluyente)",https://www.getonbrd.com/empleos/programacion/python-developer-leniolabs_-remote-a286
QA Automation Engineer,,,Remoto,Senior,FULL_TIME,SysAdmin / DevOps / QA,4500.0,2023-07-25,69.0,ClickIT Smart Technologies,"['MySQL', 'Node.js', 'QA', 'PostgreSQL', 'Virtualization', 'QA-Automation', 'Docker', 'React', 'API', 'REST API', 'Cypress', 'Mocha', 'Back-end', 'CI/CD', 'User Testing', 'TypeScript', 'English', 'JavaScript', 'Testing Frameworks', 'Front-end']","Plan and support the creation of End-to-End (E2E) and Integration tests for the entire platform.
Implement both E2E and Integration tests as automated testing methods.
Develop automated tests using tools like Cypress and Selenium to simulate real user behavior and test application flows/processes, such as login, resource creation, etc.
Develop automated tests, either on the backend or frontend, to validate interactions between multiple modules of code.","4+ years of professional experience in the Software industry, primarily as QA Automation Engineer.
Strong experience automating tests using tools such as Cypress and Mocha.
Experience with JavaScript and TypeScript stack with Node.Js backend and React.Js frontend.
Experience managing CI/CD pipelines.
Strong experience automating testing for the backend/API using a combination of tools/frameworks such as Restful, etc.
Strong Docker and docker-compose experience.
Experience working with Relational databases such as MySQL and PostgreSQL.
Strong Communication skills in English and ability to understand product features.",https://www.getonbrd.com/empleos/sysadmin-devops-qa/qa-automation-engineer-clickit-smart-technologies-remote
Desarrollador(a) Java + Portal Websphere,Chile,,Remoto,Semi Senior,FULL_TIME,Programación,No hay información,2023-07-25,20.0,Accenture,"['CSS', 'Websphere', 'Back-end', 'Agile', 'Java']",,,https://www.getonbrd.com/empleos/programacion/desarrollador-a-java-portal-websphere-accenture-santiago-a6dd
Data Engineer,Chile,Santiago,Híbrido,Semi Senior,FULL_TIME,Programación,No hay información,2023-07-24,99.0,NeuralWorks,"['Python', 'Google Cloud Platform', 'Back-end', 'CI/CD', 'Agile', 'English', 'Data Engineer', 'Machine Learning Engineer']",,,https://www.getonbrd.com/empleos/programacion/data-engineer-neuralworks-santiago-6843
Auditor de Sistemas Senior,,,Remoto,Senior,FULL_TIME,Ciberseguridad,No hay información,2023-07-21,64.0,Empresas SB,"['COBIT', 'Audit', 'NIST', 'Cybersecurity certifications']","Mejorar y proteger el valor de la organización proporcionando aseguramiento, asesoría y análisis en base a riesgos, a partir de la ejecución del programa anual de auditoría, de manera tal, que la primera y segunda de defensa logren los objetivos de gestión de riesgos y control, específicamente en el ámbito tecnológico y de la Seguridad de la Información","Conocimientos de evaluación de riesgos de Tecnologías de Información.
Conocimientos de CGTI.
Estándares y normas de auditoría.
Conocimientos de COBIT y Norma ISO 2 7 0 0 1- 2 7 0 0 2, 2 2 3 0 1.
Conocimientos de Norma NIST y CIS Controls.
Auditoría continua, procesos de negocio y/o automatización de ellos.
Experiencia trabajando con normas regulatorias, planificación y ejecución de auditorías de forma autónoma.",https://www.getonbrd.com/empleos/cybersecurity/auditor-de-sistemas-senior-empresas-sb-remote
Senior Node.js Developer (Back-end),Chile,,Remoto,Senior,FULL_TIME,Programación,No hay información,2023-07-19,44.0,Softserve,"['Node.js', 'Scala', 'Git', 'Data Architecture', 'Spring', 'Express', 'Kafka', 'Back-end', 'English', 'JavaScript', 'Java', 'Spring Boot', 'Github']","YOU WANT TO WORK WITH
• Helping the Client to retire legacy Customer Data Hub (written on Node.js)
• Contributing to Client strategic goals of digital modernization
• Supporting the team with Node.js interpretation of legacy code
• Building brand new services on Java
• Re-writing microservices on a new tech stack
• Java Spring Boot, AWS, K8s","YOU ARE
• Showing at least 3-year commercial expertise
• An expert in Node.js, Express.js, Kafka.JS
• Working with Java, Spring Boot, Spring WebFlux
• Possessing practice with Git, and GitHub
• Demonstrating Intermediate Strong+ English level (mandatory)",https://www.getonbrd.com/empleos/programacion/senior-node-js-developer-back-end-softserve-remote
Líder Técnico TI,Chile,Santiago,Híbrido,Senior,FULL_TIME,Programación,2100.0,2023-07-19,95.0,BNP Paribas Cardif,"['AngularJS', 'Microservices', 'Back-end', 'Tech Lead', 'English', 'JavaScript', 'Cloud', 'Angular', 'Java', 'Front-end']",,"¿Cómo saber si hago match con esta vacante? Buscamos a alguien que:
Formación
Ingeniero civil o de ejecución en Informática o profesional afín.
Experiencia Requerida
En la industria de Seguros y/o Bancaria.
Liderazgo en desarrollo e implementación de proyectos cloud.
Que tenga experiencia con tecnologías Angular, Java, Tibco.
Conocimientos y Habilidades
Conocimientos, metodologías de administración y gestión de proyectos. Comprobada experiencia en gestión de proyectos.
Deseables conocimientos en aplicaciones y soluciones de tecnología corporativa.
Conocimientos en implementación de proyectos cloud con tecnología de microservicios.
Capacidad de demostrar sentido común y madurez en la toma de decisiones.
Manejo intermedio del idioma inglés.
Buenas aptitudes de comunicación.
Conocimientos en Angular y Java.
Habilidades para trabajar bajo presión. Habilidades para coordinar e interactuar con diferentes equipos de trabajo.",https://www.getonbrd.com/empleos/programacion/jefe-de-proyectos-cloud-bnp-paribas-cardif-santiago
Project Manager ERP Implementation,Chile,Santiago,Presencial,Senior,FULL_TIME,"Producto, Innovación y Agilidad",3500.0,2023-07-18,70.0,Kibernum,"['SAP', 'Agile', 'Project Manager', 'ERP']","El profesional trabajará en proyectos de implementación de ERP de clase mundial como Oracle Microsoft o SAP, siendo el líder del proyecto desde inicio a fin.
El PM cumple un rol clave con la propuesta de valor, trabajando en conjunto con clientes en la dirección y administración de proyectos de implementación de aplicaciones World class desde 0 (ERP, CRM, RPA). ERP duros como Softland, Sap, Microsoft, así como en la productividad y rentabilidad de proyectos.
Administrar proyectos de implementación, su rentabilidad y la satisfacción de clientes.
Administrar un equipo profesional y lidera el proceso de desarrollo de personal asignado.
Administrar las relaciones con clientes, colaboradores y partners de negocio, con foco en relaciones de largo plazo y con una visión estratégica de las mismas.
Desarrollar una visión y ejecución comercial de la relación con los clientes, detectando y desarrollando oportunidades de negocios.","Carrera afín titulado
Experiencia liderando proyectos de implementación de ERP por ejemplo: Microsoft, SAP, Softland, entre otros. (Desde inicio a fin)
Experiencia en metodologías ágiles
Experiencia en PMI
Experiencia en PMP",https://www.getonbrd.com/empleos/innovacion-agilidad/proyect-manager-erp-implementation-kibernum-santiago
Desarrollador Full-Stack,Chile,Santiago,Híbrido,Senior,FULL_TIME,Programación,2050.0,2023-08-01,33.0,ZerviZ,"['Node.js', 'Virtualization', 'Docker', 'React', 'Microservices', 'Kubernetes', 'API', 'Full-stack', 'TDD', 'REST API', 'Google Cloud Platform', 'Back-end', 'CI/CD', 'Agile', 'Cloud Computing', 'TypeScript', 'JavaScript', 'Cloud']","Ser el responsable principal del desarrollo de productos, de características de la ideación, diseño, implementación, a la liberación
Participar en las definiciones de arquitectura
Ser versátil, mostrar cualidades de liderazgo y ser entusiasta para asumir nuevos problemas a medida que continuamos impulsando la tecnología hacia adelante.
Proporcionar código de alto rendimiento, fiable, escalable y seguro.","Experiencia en Cloud GCP
Experiencia en framework web React
Experiencia demostrable en NodeJS
Experiencia en framework Nest
Experiencia en JavaScript y TypeScript
Conocimiento y aplicación de pruebas unitarias
Conocimiento patrones de diseño desarrollo (YAGNI, SOLID, clean architecture, )
Conocimiento en práctica de desarrollo(tdd, ddd, atdd, pair programming, group programming, pomodoro, etc)
Conocimiento CI/CD
Conocimientos Docker
Conocimientos Kubernetes
Conocimientos microservicios Rest/Restful",https://www.getonbrd.com/empleos/programacion/desarrollador-full-stack-zerviz-santiago
Líder Técnico,Chile,,Remoto,Semi Senior,FULL_TIME,"Producto, Innovación y Agilidad",No hay información,2023-08-01,23.0,Kabeli,"['Virtualization', 'Microservices', 'Amazon Web Services', 'Tech Lead', 'Agile', 'Cloud Computing', 'Cloud']","Para nuestra célula de trabajo en proyectos del rubro financiero, buscamos un Líder Técnico/Jefe de proyectos, quien será el encargado de la planificación, dirección y control de los proyectos del equipo de desarrollo.
Controlar avances del proyecto.
Brindar feedback a los integrantes del equipo.
Destrabar impedimentos asociados al plan de trabajo.
Levantar requerimientos e identificar desviaciones.
Reportar estados de avance del proyecto.","Ingeniero en Informática, Ingeniero Civil Industrial o carrera afín.
Conocimientos en metodologías ágiles para la gestión de proyectos.
Experiencia deseable en desarrollo de productos y servicios para Banca y finanzas.

Conocimientos
Liderazgo
OpenApi y ApiGateway
Microservicios
Manejo en AWS
Conocimientos en Diseño de Soluciones
Agilidad",https://www.getonbrd.com/empleos/innovacion-agilidad/lider-tecnico-kabeli-remote
QA Automatizador,Chile,,Remoto,Semi Senior,FULL_TIME,SysAdmin / DevOps / QA,No hay información,2023-08-01,14.0,Kabeli,"['QA', 'HTML5', 'Continuous Integration', 'CSS', 'Virtualization', 'Selenium', 'Amazon Web Services', 'TDD', 'SoapUI', 'Postman', 'Jira', 'Back-end', 'Cloud Computing', 'JavaScript', 'Testing Frameworks', 'Cloud', 'Front-end', 'GitLab']","Kabeli está en búsqueda de un QA Automatizador para desempeñar en el rubro Financiero cuya misión será: Analizar los requisitos de sistema para levantamiento de los escenarios, casos y procedimientos de pruebas.","Conocimientos en drive´s Selenium
Conocimientos en Jira, Postman, SoapUI, AWS y GitLab
JavaScript, AS400, DB2, CSS Y HTML.
Conocimiento de los conceptos de pruebas unitarias, funcionales e integración continua.
Conocimientos en automatización de pruebas de no impacto para asegurar eventuales impactos en otros sistemas/funcionalidades ya certificadas.
Experiencia en automatización de pruebas front-end (Site) y back-end (Services-DB).",https://www.getonbrd.com/empleos/sysadmin-devops-qa/qa-automatizador-kabeli-remote
